CENTRO,TOTAL CENTRO,TITULACIÓN,TOTAL TITULAC,SEXO,<=18,19,20,21,22,23,24,25,26,27,28,29,30-34,35-39,>=40,TOTAL SEXO
Universidad de Granada,56469,, ,Hombre,2092,2390,3144,3250,3073,2592,1949,1488,1131,797,649,482,1396,556,692,25681
, ,, ,, ,, ,, ,, ,, ,, ,, ,, , 
FAC. BELLAS ARTES,1328,GRADO EN BELLAS ARTES,229,Hombre,11,13,8,10,5,4,2,2,4,0,0,1,3,2,5,70
 , ,GRADO EN CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,53,Hombre,2,1,2,0,0,0,0,1,0,0,0,1,2,1,2,12
 , ,LICENCIADO EN BELLAS ARTES,1046,Hombre,1,23,52,61,72,47,35,30,20,14,9,15,33,6,25,443
FAC. CIENCIAS,5325,DIPLOMADO EN ESTADÍSTICA,65,Hombre,0,3,0,2,3,2,3,1,2,0,4,0,2,4,2,28
 , ,DIPLOMADO EN ÓPTICA Y OPTOMETRÍA,386,Hombre,0,8,16,19,19,10,10,8,7,5,7,3,8,3,5,128
 , ,GRADO EN BIOLOGÍA,286,Hombre,66,26,10,11,6,4,3,4,2,0,0,0,2,0,2,136
 , ,GRADO EN BIOQUÍMICA,57,Hombre,17,2,0,0,0,0,0,0,0,0,0,0,1,0,0,20
 , ,GRADO EN CIENCIAS AMBIENTALES,155,Hombre,33,24,12,11,2,1,2,1,2,2,0,1,1,0,4,96
 , ,GRADO EN ESTADÍSTICA,63,Hombre,21,10,7,0,1,0,2,0,0,1,1,0,1,1,0,45
 , ,GRADO EN FÍSICA,102,Hombre,47,11,7,1,4,0,3,0,1,0,0,0,0,1,1,76
 , ,GRADO EN GEOLOGÍA,74,Hombre,26,6,8,2,2,3,3,1,0,0,0,1,0,0,0,52
 , ,GRADO EN INGENIERÍA QUÍMICA,126,Hombre,47,11,6,3,1,0,1,0,0,0,0,0,0,0,1,70
 , ,GRADO EN MATEMÁTICAS,121,Hombre,52,6,3,3,1,2,0,0,0,1,0,0,0,0,2,70
 , ,GRADO EN QUÍMICA,93,Hombre,30,9,4,0,1,0,0,0,0,0,0,1,0,0,0,45
 , ,GRADO EN ÓPTICA Y OPTOMETRÍA,131,Hombre,15,6,7,4,3,1,2,1,1,0,0,0,1,1,1,43
 , ,INGENIERO EN ELECTRÓNICA,95,Hombre,0,0,0,4,4,5,12,15,3,3,4,1,15,4,11,81
 , ,INGENIERO QUÍMICO,494,Hombre,0,19,26,32,35,22,29,23,15,14,15,4,27,6,4,271
 , ,LICENCIADO EN BIOLOGÍA,1040,Hombre,0,42,61,44,55,52,35,31,22,16,13,12,25,6,4,418
 , ,LICENCIADO EN BIOQUÍMICA,88,Hombre,0,0,1,4,4,11,6,3,3,2,2,1,5,1,0,43
 , ,LICENCIADO EN CIENCIAS AMBIENTALES,713,Hombre,0,30,46,43,53,47,52,30,21,23,9,8,13,9,7,391
 , ,LICENCIADO EN CIENCIAS Y TÉCNICAS ESTADÍSTICAS,39,Hombre,0,0,1,0,0,4,2,0,1,2,3,0,1,1,2,17
 , ,LICENCIADO EN FÍSICA,387,Hombre,1,25,23,34,42,31,19,24,19,14,6,8,29,8,4,287
 , ,LICENCIADO EN GEOLOGÍA,172,Hombre,0,5,11,13,19,11,6,11,5,6,6,2,13,4,4,116
 , ,LICENCIADO EN MATEMÁTICAS,268,Hombre,0,17,26,27,16,20,10,11,8,3,3,1,8,5,2,157
 , ,LICENCIADO EN QUÍMICA,370,Hombre,0,7,20,9,18,18,16,13,12,10,10,6,29,3,4,175
FAC. CC. ACTV.FISICA Y DEPORTE,1373,GRADO EN CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,187,Hombre,66,12,17,25,9,6,4,2,1,0,1,1,2,2,1,149
 , ,LICENCIADO EN CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,1186,Hombre,2,105,146,180,179,124,62,47,28,22,21,13,27,5,3,964
FAC. CC. EDUCACION,5621,DIPLOMADO EN EDUCACIÓN SOCIAL,216,Hombre,0,3,9,5,8,6,5,1,4,3,3,1,5,0,1,54
 , ,GRADO EN EDUCACIÓN SOCIAL,124,Hombre,5,2,0,3,3,2,2,2,2,1,1,0,0,0,2,25
 , ,GRADO EN MAESTRO DE EDUCACIÓN INFANTIL,293,Hombre,1,1,0,0,2,1,2,0,1,0,0,0,0,0,0,8
 , ,GRADO EN MAESTRO EN EDUCACIÓN PRIMARIA,686,Hombre,113,59,30,27,17,12,5,5,6,0,0,4,10,4,1,293
 , ,GRADO EN PEDAGOGÍA,125,Hombre,5,1,2,3,2,0,0,0,1,0,0,0,1,0,2,17
 , ,LICENCIADO EN PEDAGOGÍA,837,Hombre,0,5,15,27,24,25,21,16,13,6,7,4,8,2,5,178
 , ,LICENCIADO EN PSICOPEDAGOGÍA,604,Hombre,0,0,0,20,20,18,14,18,9,3,2,4,18,7,6,139
 , ,MAESTRO ESPECIALIDAD DE AUDICIÓN Y LENGUAJE,210,Hombre,0,0,0,1,3,1,4,2,2,2,0,2,0,1,1,19
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN ESPECIAL,218,Hombre,0,0,6,4,5,4,4,2,0,3,3,1,1,2,3,38
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN FÍSICA,405,Hombre,1,38,51,34,29,32,25,22,10,14,10,1,14,6,2,289
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN INFANTIL,444,Hombre,0,1,6,3,1,1,2,1,2,4,0,0,4,1,0,26
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN MUSICAL,255,Hombre,0,10,20,20,16,10,6,11,6,8,6,5,5,3,2,128
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN PRIMARIA,744,Hombre,0,20,31,35,19,16,19,12,11,4,7,11,22,7,2,216
 , ,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA,460,Hombre,0,8,10,12,12,13,13,10,12,10,8,5,19,4,1,137
FAC. CC. ECONOMICAS EMPRESAR.,6401,DIPLOMADO EN CIENCIAS EMPRESARIALES,1312,Hombre,0,26,73,78,69,76,57,54,55,22,25,19,46,13,12,625
 , ,DIPLOMADO EN TURISMO,551,Hombre,0,8,31,29,28,15,9,12,10,6,2,2,7,0,2,161
 , ,GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,285,Hombre,54,22,17,8,3,1,0,1,1,0,3,0,0,0,4,114
 , ,GRADO EN ECONOMÍA,259,Hombre,71,45,12,6,5,4,4,1,1,0,0,0,0,0,1,150
 , ,GRADO EN FINANZAS Y CONTABILIDAD,130,Hombre,18,11,4,3,4,2,4,2,1,1,1,0,1,1,2,55
 , ,GRADO EN MARKETING E INVESTIGACIÓN DE MERCADOS,131,Hombre,21,12,8,5,8,3,0,1,1,0,1,0,1,0,2,63
 , ,GRADO EN TURISMO,143,Hombre,12,4,8,5,4,2,1,0,3,0,0,1,0,1,0,41
 , ,LICENCIADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,1967,Hombre,0,66,119,143,137,104,88,50,50,26,15,15,42,8,10,873
 , ,LICENCIADO EN ECONOMÍA,1401,Hombre,0,27,84,105,91,98,98,50,45,31,28,17,42,3,2,721
 , ,LICENCIADO EN INVESTIGACIÓN Y TÉCNICAS DE MERCADO,222,Hombre,0,0,3,7,14,17,16,12,11,11,5,1,8,4,2,111
FAC. CC. POLÍTICAS SOCIOLOGÍA,1388,GRADO EN CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,157,Hombre,31,15,10,6,4,7,1,2,0,0,0,0,2,1,4,83
 , ,GRADO EN SOCIOLOGÍA,138,Hombre,18,16,6,5,1,2,3,1,0,0,0,0,0,0,2,54
 , ,LICENCIADO EN CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,627,Hombre,3,17,61,90,93,44,31,22,22,8,4,4,19,14,14,446
 , ,LICENCIADO EN SOCIOLOGÍA,466,Hombre,0,6,31,45,31,26,31,16,10,8,2,1,14,3,3,227
FAC. DERECHO,3255,GRADO EN DERECHO,540,Hombre,136,48,29,13,11,5,4,4,0,2,1,0,5,0,13,271
 , ,LICENCIADO EN DERECHO,2713,Hombre,0,100,148,203,191,153,85,79,46,32,19,16,57,34,91,1254
 , ,LICENCIATURA EN DERECHO,2,Hombre,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FAC. FARMACIA,3156,DIPLOMADO EN NUTRICIÓN HUMANA Y DIETÉTICA,258,Hombre,0,9,10,8,4,2,6,6,7,0,3,0,6,1,2,64
 , ,GRADO EN FARMACIA,331,Hombre,55,17,7,5,2,1,3,1,1,1,1,0,0,2,3,99
 , ,GRADO EN NUTRICIÓN HUMANA Y DIETÉTICA,100,Hombre,7,0,2,2,2,3,1,2,1,1,0,0,0,1,3,25
 , ,LICENCIADO EN CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,224,Hombre,0,0,0,4,7,6,5,5,5,1,3,5,5,3,3,52
 , ,LICENCIADO EN FARMACIA,2243,Hombre,0,64,73,92,92,77,62,41,37,32,22,22,59,28,21,722
FAC. FILOSOFIA Y LETRAS,4927,GRADO EN ESTUDIOS FRANCESES,75,Hombre,7,5,5,1,0,1,0,0,0,0,0,0,0,0,0,19
 , ,GRADO EN ESTUDIOS INGLESES,145,Hombre,33,7,1,1,4,1,0,0,1,1,0,0,2,0,0,51
 , ,GRADO EN ESTUDIOS ÁRABES E ISLÁMICOS,34,Hombre,2,1,1,2,0,2,2,0,0,0,0,0,0,0,0,10
 , ,GRADO EN FILOLOGÍA CLÁSICA,38,Hombre,8,3,2,1,1,0,0,0,0,0,0,0,1,1,1,18
 , ,GRADO EN FILOLOGÍA HISPÁNICA,71,Hombre,10,1,1,2,0,1,1,1,0,0,0,0,1,0,1,19
 , ,GRADO EN FILOSOFÍA,69,Hombre,13,8,8,3,6,3,0,0,2,1,0,0,0,0,1,45
 , ,GRADO EN GEOGRAFÍA Y GESTIÓN DEL TERRITORIO,57,Hombre,17,7,7,4,3,0,1,1,0,0,0,0,0,0,1,41
 , ,GRADO EN HISTORIA,157,Hombre,46,22,11,5,7,2,1,2,1,1,2,1,2,1,9,113
 , ,GRADO EN HISTORIA DEL ARTE,145,Hombre,15,7,5,4,2,1,1,1,1,0,0,1,1,1,3,43
 , ,GRADO EN HISTORIA Y CIENCIAS DE LA MÚSICA,76,Hombre,15,6,5,2,6,0,0,4,1,0,1,4,1,1,1,47
 , ,GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS,64,Hombre,5,4,2,3,1,2,1,0,0,0,0,0,0,1,0,19
 , ,GRADO EN LITERATURAS COMPARADAS,32,Hombre,0,2,3,2,0,1,1,1,1,1,1,0,0,1,0,14
 , ,LICENCIADO EN ANTROPOLOGÍA SOCIAL Y CULTURAL,505,Hombre,0,4,22,19,17,20,13,12,12,5,7,8,26,9,21,195
 , ,LICENCIADO EN FILOLOGÍA CLÁSICA,74,Hombre,0,5,3,6,10,5,1,2,0,1,0,0,2,0,0,35
 , ,LICENCIADO EN FILOLOGÍA ESLAVA,56,Hombre,0,1,6,3,2,1,4,5,2,0,1,0,4,1,4,34
 , ,LICENCIADO EN FILOLOGÍA FRANCESA,132,Hombre,0,4,16,3,4,4,2,1,3,1,1,2,2,0,1,44
 , ,LICENCIADO EN FILOLOGÍA HEBREA,7,Hombre,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,5
 , ,LICENCIADO EN FILOLOGÍA HISPÁNICA,681,Hombre,0,15,150,119,59,40,23,21,8,6,4,5,9,3,5,467
 , ,LICENCIADO EN FILOLOGÍA INGLESA,593,Hombre,0,19,31,27,37,20,17,12,9,8,6,1,7,4,2,200
 , ,LICENCIADO EN FILOLOGÍA ITALIANA,17,Hombre,0,0,0,2,0,0,1,1,1,0,0,0,0,1,1,7
 , ,LICENCIADO EN FILOLOGÍA PORTUGUESA,6,Hombre,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3
 , ,LICENCIADO EN FILOLOGÍA ROMÁNICA,29,Hombre,0,0,1,2,3,3,1,1,0,1,0,1,3,0,0,16
 , ,LICENCIADO EN FILOLOGÍA ÁRABE,115,Hombre,0,4,2,10,5,5,6,1,1,0,4,0,1,2,0,41
 , ,LICENCIADO EN FILOSOFÍA,295,Hombre,0,8,26,35,34,25,16,16,6,5,7,4,11,8,8,209
 , ,LICENCIADO EN GEOGRAFÍA,119,Hombre,0,5,14,17,13,14,5,4,6,0,3,3,2,0,4,90
 , ,LICENCIADO EN HISTORIA,621,Hombre,0,41,64,75,69,33,28,18,21,13,10,4,19,10,19,424
 , ,LICENCIADO EN HISTORIA DEL ARTE,455,Hombre,0,7,22,13,22,20,11,13,5,7,2,4,20,6,16,168
 , ,LICENCIADO EN HISTORIA Y CIENCIAS DE LA MUSICA,144,Hombre,0,0,7,10,8,10,10,7,2,3,4,5,5,1,1,73
 , ,LICENCIADO EN TEORÍA DE LA LITERATURA Y LITERATURA COMPARADA,115,Hombre,0,0,2,4,3,8,6,4,2,1,4,0,6,4,4,48
FAC. MEDICINA,1717,GRADO EN MEDICINA,245,Hombre,76,5,1,0,1,2,0,2,0,1,0,0,3,1,1,93
 , ,LICENCIADO EN MEDICINA,1472,Hombre,1,92,79,80,78,90,29,20,10,9,12,7,18,13,24,562
FAC. ODONTOLOGÍA,473,GRADO EN ODONTOLOGÍA,83,Hombre,10,5,2,2,0,4,0,0,0,0,1,1,2,1,1,29
 , ,LICENCIADO EN ODONTOLOGÍA,390,Hombre,0,16,15,18,33,13,5,4,4,2,0,2,3,6,3,124
FAC. PSICOLOGIA,2116,DIPLOMADO EN LOGOPEDIA,172,Hombre,0,1,5,3,3,3,2,1,0,1,1,0,1,3,0,24
 , ,GRADO EN LOGOPEDIA,62,Hombre,2,0,0,0,1,1,1,0,0,1,0,0,0,0,1,7
 , ,GRADO EN PSICOLOGÍA,308,Hombre,27,16,2,8,4,2,4,2,0,0,0,1,3,1,4,74
 , ,LICENCIADO EN PSICOLOGÍA,1574,Hombre,0,30,65,86,57,48,40,22,20,12,12,6,18,9,10,435
FAC. TRADUCCIÓN INTERPRETACION,1689,GRADO EN TRADUCCIÓN E INTERPRETACIÓN,284,Hombre,48,7,4,4,5,1,4,2,4,2,2,0,2,0,3,88
 , ,LICENCIADO EN TRADUCCIÓN E INTERPRETACIÓN,1405,Hombre,0,35,96,105,68,44,29,25,20,13,8,8,18,7,6,482
E.T.S. ARQUITECTURA,1780,ARQUITECTO,1611,Hombre,0,60,69,94,95,100,86,80,58,50,42,42,86,32,11,905
 , ,GRADO EN ARQUITECTURA,169,Hombre,62,13,6,2,4,3,3,2,0,0,1,0,2,2,2,102
ETS INFORMÁTICA Y TELECOMUNI.,2394,GRADO EN INGENIERÍA DE TECNOLOGÍAS DE TELECOMUNICACIÓN,147,Hombre,62,36,7,2,1,2,1,0,0,1,1,0,2,0,0,115
 , ,GRADO EN INGENIERÍA INFORMÁTICA,476,Hombre,154,79,54,40,32,24,11,9,6,3,6,0,6,2,3,429
 , ,INGENIERO DE TELECOMUNICACIÓN,468,Hombre,3,31,59,63,75,47,36,27,9,6,0,5,1,2,2,366
 , ,INGENIERO EN INFORMÁTICA,634,Hombre,0,19,48,49,88,81,71,55,43,24,17,10,29,5,1,540
 , ,INGENIERO TÉCNICO EN INFORMÁTICA DE GESTIÓN,340,Hombre,0,5,14,25,37,39,29,24,29,15,17,8,27,7,0,276
 , ,INGENIERO TÉCNICO EN INFORMÁTICA DE SISTEMAS,329,Hombre,0,6,31,44,33,49,27,24,20,14,4,4,24,8,3,291
ETS CAMINOS CANALES Y PUERTOS,1662,GRADO EN INGENIERÍA CIVIL,200,Hombre,106,18,5,1,6,3,2,0,3,1,0,0,2,0,1,148
 , ,"INGENIERO/A DE CAMINOS, CANALES Y PUERTOS",1462,Hombre,4,115,144,136,126,147,106,82,50,33,32,14,27,31,5,1052
E.T.S.I. DE EDIFICACIÓN,2321,ARQUITECTURA TÉCNICA,1919,Hombre,0,92,117,126,131,124,117,102,67,63,62,59,137,41,41,1279
 , ,GRADO EN INGENIERÍA DE EDIFICACIÓN,402,Hombre,89,52,34,29,12,14,8,3,2,4,2,0,11,3,7,270
FAC. COMUNICACIÓN Y DOCUMENTA.,554,DIPLOMADO EN BIBLIOTECONOMÍA Y DOCUMENTACIÓN,124,Hombre,0,6,6,8,5,3,3,2,3,2,4,2,8,2,2,56
 , ,GRADO EN COMUNICACIÓN AUDIOVISUAL,66,Hombre,15,4,4,3,2,3,3,2,0,1,0,1,0,2,2,42
 , ,GRADO EN INFORMACIÓN Y DOCUMENTACIÓN,69,Hombre,9,9,1,0,4,0,1,0,1,0,0,0,1,0,2,28
 , ,LICENCIADO EN COMUNICACIÓN AUDIOVISUAL,176,Hombre,0,0,1,6,11,14,9,9,8,4,5,3,14,6,11,101
 , ,LICENCIADO EN DOCUMENTACIÓN,119,Hombre,0,0,0,3,6,5,5,5,0,3,3,0,6,3,6,45
F. DE CIENCIAS DE LA SALUD,929,DIPLOMADO EN ENFERMERÍA,370,Hombre,0,15,15,10,9,5,5,3,4,2,3,3,3,3,3,83
 , ,DIPLOMADO EN FISIOTERAPIA,159,Hombre,0,3,18,5,6,5,4,6,1,5,2,2,6,2,1,66
 , ,DIPLOMADO EN TERAPIA OCUPACIONAL,151,Hombre,0,4,2,3,1,6,1,1,4,2,0,0,1,1,1,27
 , ,GRADO EN ENFERMERÍA,136,Hombre,18,2,1,0,1,3,0,1,0,0,0,1,2,1,1,31
 , ,GRADO EN FISIOTERAPIA,53,Hombre,8,5,3,1,0,2,0,1,2,1,0,0,1,0,1,25
 , ,GRADO EN TERAPIA OCUPACIONAL,60,Hombre,2,1,2,2,1,0,0,1,1,0,0,0,0,1,0,11
FAC. CIENCIAS DEL TRABAJO,2118,DIPLOMADO EN RELACIONES LABORALES,1333,Hombre,0,27,48,54,65,70,47,27,31,28,11,11,32,19,19,489
 , ,GRADO EN RELACIONES LABORALES Y RECURSOS HUMANOS,423,Hombre,40,38,28,19,11,7,4,4,1,2,0,0,1,2,9,166
 , ,LICENCIADO EN CIENCIAS DEL TRABAJO,362,Hombre,0,0,0,9,6,15,18,12,12,5,4,4,11,4,13,113
FACULTAD DE TRABAJO SOCIAL,693,DIPLOMADO EN TRABAJO SOCIAL,513,Hombre,0,8,15,17,18,14,17,6,7,6,5,2,5,2,8,130
 , ,GRADO EN TRABAJO SOCIAL,180,Hombre,4,7,5,8,1,2,0,3,1,1,0,1,1,1,3,38
FAC. EDUCACION HUMANIDAD.CEUTA,812,"DIPLOMADO EN CIENCIAS EMPRESARIALES ""CEUTA""",106,Hombre,0,2,8,3,10,11,2,5,1,3,1,2,3,1,6,58
 , ,GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (CEUTA),37,Hombre,6,6,1,2,0,3,0,0,0,0,0,0,1,0,1,20
 , ,GRADO EN INGENIERÍA INFORMÁTICA (CEUTA),19,Hombre,6,2,1,1,0,0,0,0,0,1,3,0,0,2,1,17
 , ,GRADO EN MAESTRO DE EDUCACIÓN INFANTIL (CEUTA),54,Hombre,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,7
 , ,GRADO EN MAESTRO EN EDUCACIÓN PRIMARIA (CEUTA),103,Hombre,14,6,5,3,6,4,1,0,1,0,1,0,4,0,2,47
 , ,"INGENIERO TÉCNICO EN INFORMÁTICA DE GESTIÓN ""CEUTA""",23,Hombre,0,2,0,2,1,2,1,3,1,1,2,0,4,0,0,19
 , ,"LICENCIADO EN PSICOPEDAGOGÍA ""CEUTA""",68,Hombre,0,0,0,0,3,2,2,0,0,1,1,0,4,6,3,22
 , ,"MAESTRO ESPECIALIDAD DE AUDICIÓN Y LENGUAJE ""CEUTA""",19,Hombre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN ESPECIAL ""CEUTA""",38,Hombre,0,1,1,0,0,0,2,0,0,0,0,0,2,2,0,8
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN FÍSICA ""CEUTA""",95,Hombre,0,10,11,13,9,8,6,2,1,1,0,1,9,4,2,77
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN INFANTIL ""CEUTA""",121,Hombre,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,7
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN MUSICAL ""CEUTA""",10,Hombre,0,2,1,0,1,0,0,0,0,0,1,1,0,0,0,6
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN PRIMARIA ""CEUTA""",91,Hombre,0,5,3,2,3,1,0,2,0,1,0,1,3,3,1,25
 , ,"MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA ""CEUTA""",28,Hombre,0,0,1,0,0,0,0,3,1,0,0,0,2,1,0,8
FAC. EDUCACION HUMANID.MELILLA,526,GRADO EN MAESTRO DE EDUCACIÓN INFANTIL (MELILLA),44,Hombre,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,6
 , ,GRADO EN MAESTRO EN EDUCACIÓN PRIMARIA (MELILLA),78,Hombre,11,6,7,3,1,2,1,0,1,0,0,0,2,0,1,35
 , ,"LICENCIADO EN PSICOPEDAGOGÍA ""MELILLA""",67,Hombre,0,0,0,1,2,4,3,0,0,0,1,2,0,1,2,16
 , ,"MAESTRO (ESPECIALIDAD DE EDUCACIÓN INFANTIL) ""MELILLA""",2,Hombre,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
 , ,"MAESTRO ESPECIALIDAD DE AUDICIÓN Y LENGUAJE ""MELILLA""",13,Hombre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN ESPECIAL ""MELILLA""",24,Hombre,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,3
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN FÍSICA ""MELILLA""",60,Hombre,0,6,9,7,6,7,2,1,3,0,1,1,1,3,1,48
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN INFANTIL ""MELILLA""",84,Hombre,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN MUSICAL ""MELILLA""",12,Hombre,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
 , ,"MAESTRO ESPECIALIDAD DE EDUCACIÓN PRIMARIA ""MELILLA""",106,Hombre,0,3,8,3,4,3,3,0,0,0,0,0,1,3,3,31
 , ,"MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA ""MELILLA""",36,Hombre,0,0,1,0,0,2,1,1,0,1,2,1,2,0,0,11
F. CC SOCIALES DE MELILLA,258,"DIPLOMADO EN CIENCIAS EMPRESARIALES ""MELILLA""",117,Hombre,0,3,5,9,5,6,5,2,3,1,4,1,3,1,1,49
 , ,"DIPLOMADO EN GESTIÓN Y ADMINISTRACIÓN PÚBLICA ""MELILLA""",24,Hombre,0,0,0,1,1,0,0,0,1,1,0,0,2,0,7,13
 , ,"DIPLOMADO EN RELACIONES LABORALES ""MELILLA""",35,Hombre,0,1,1,0,1,0,1,0,0,0,0,0,2,3,4,13
 , ,GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (MELILLA),54,Hombre,11,7,5,1,1,0,0,0,0,0,0,0,2,0,0,27
 , ,GRADO EN GESTIÓN Y ADMINISTRACIÓN PÚBLICA (MELILLA),16,Hombre,4,0,0,0,1,0,0,0,0,0,0,0,2,0,1,8
 , ,GRADO EN RELACIONES LABORALES Y RECURSOS HUMANOS (MELILLA),12,Hombre,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,5
F. DE ENFERMERÍA DE MELILLA,210,"DIPLOMADO EN ENFERMERÍA ""MELILLA""",150,Hombre,0,3,5,4,6,1,2,1,3,0,0,0,2,1,1,29
 , ,GRADO EN ENFERMERÍA (MELILLA),60,Hombre,1,1,0,0,3,1,1,0,0,0,0,0,1,1,0,9
F. DE CC. DE LA SALUD CEUTA,513,"DIPLOMADO EN ENFERMERÍA ""CEUTA""",373,Hombre,0,13,28,13,8,7,6,5,6,3,2,3,6,4,2,106
 , ,GRADO EN ENFERMERÍA (CEUTA),140,Hombre,8,3,7,4,5,1,1,2,3,3,1,1,1,0,2,42
CENTRO PROF. INMACULADAC CONC.,1445,GRADO EN MAESTRO DE EDUCACIÓN INFANTIL (LA INMACULADA),157,Hombre,2,2,1,2,0,1,1,0,0,0,0,0,1,0,0,10
 , ,GRADO EN MAESTRO EN EDUCACIÓN PRIMARIA (LA INMACULADA),317,Hombre,47,44,24,11,7,5,2,2,3,1,1,2,4,1,1,155
 , ,MAESTRO ESPECIALIDAD DE AUDICIÓN Y LENGUAJE (LA INMACULADA),49,Hombre,0,1,2,1,4,0,0,1,0,0,0,0,0,1,0,10
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN ESPECIAL (LA INMACULADA),98,Hombre,0,8,4,3,4,2,2,1,1,1,0,0,1,0,0,27
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN FÍSICA (LA INMACULADA),251,Hombre,0,26,41,31,33,17,19,8,4,6,6,2,0,3,0,196
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN INFANTIL (LA INMACULADA),259,Hombre,0,5,2,3,1,0,2,1,0,2,1,0,2,2,2,23
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN MUSICAL (LA INMACULADA),68,Hombre,0,7,7,2,0,2,4,1,2,2,2,0,0,2,0,31
 , ,MAESTRO ESPECIALIDAD DE EDUCACIÓN PRIMARIA (LA INMACULADA),158,Hombre,0,0,16,8,8,5,3,2,2,1,1,0,5,0,1,52
 , ,MAESTRO ESPECIALIDAD DE LENGUA EXTRANJERA (LA INMACULADA),88,Hombre,0,0,0,3,6,2,2,1,2,3,2,2,4,1,1,29
CENTRO DE ENFERMERÍA DEL S.A.S,186,DIPLOMADO EN ENFERMERÍA (VIRGEN DE LAS NIEVES),127,Hombre,0,7,6,3,3,4,1,1,1,0,1,1,6,2,3,39
 , ,GRADO EN ENFERMERÍA (VIRGEN DE LA NIEVES),59,Hombre,1,1,1,0,1,1,0,0,1,0,0,0,1,0,2,9
FACS. EMPRESARIALES Y DERECHO,849,GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS Y DERECHO,143,Hombre,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,54
 , ,LDO. EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS Y DERECHO,706,Hombre,0,38,36,45,41,37,27,9,13,9,1,0,0,0,0,256
FACS. CC. POLÍTICAS Y DERECHO,450,GRADO EN CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN Y DERECHO,103,Hombre,28,8,5,3,0,0,1,0,1,0,0,0,0,0,1,47
 , ,LICENCIADO EN CIENCIAS POLÍTICAS Y DE LA ADMON. Y DERECHO,347,Hombre,0,22,31,19,16,19,13,12,6,3,1,0,0,0,1,143
